max_iter,learning_rate_init,hidden_layer_sizes_1,hidden_layer_sizes_2,early_stopping,activation,validation_score
2000,0.01,100,200,True,relu,0.7609652824359002
5000,0.01,100,200,True,relu,0.7609652824359002
3000,0.01,100,200,True,relu,0.7609652824359002
4000,0.01,100,200,True,relu,0.7609652824359002
1000,0.01,100,200,True,relu,0.7609652824359002
1000,0.001,200,50,False,tanh,0.7595180165500396
4000,0.001,200,50,False,tanh,0.7595180165500396
3000,0.001,200,50,False,tanh,0.7595180165500396
5000,0.001,200,50,False,tanh,0.7595180165500396
2000,0.001,200,50,False,tanh,0.7595180165500396
5000,0.001,100,200,False,relu,0.7592025310591821
4000,0.001,100,200,False,relu,0.7592025310591821
2000,0.001,100,200,False,relu,0.7592025310591821
1000,0.001,100,200,False,relu,0.7592025310591821
3000,0.001,100,200,False,relu,0.7592025310591821
3000,0.001,100,50,False,tanh,0.7520475013069106
5000,0.001,100,50,False,tanh,0.7520475013069106
4000,0.001,100,50,False,tanh,0.7520475013069106
1000,0.001,100,50,False,tanh,0.7520475013069106
2000,0.001,100,50,False,tanh,0.7520475013069106
3000,0.001,200,50,True,relu,0.7511547920966883
1000,0.001,200,50,True,relu,0.7511547920966883
5000,0.001,200,50,True,relu,0.7511547920966883
4000,0.001,200,50,True,relu,0.7511547920966883
2000,0.001,200,50,True,relu,0.7511547920966883
1000,0.001,50,100,False,relu,0.7510950191097887
5000,0.001,50,100,False,relu,0.7510950191097887
3000,0.001,50,100,False,relu,0.7510950191097887
4000,0.001,50,100,False,relu,0.7510950191097887
2000,0.001,50,100,False,relu,0.7510950191097887
4000,0.001,50,100,False,tanh,0.7509162398844054
2000,0.001,50,100,False,tanh,0.7509162398844054
3000,0.001,50,100,False,tanh,0.7509162398844054
1000,0.001,50,100,False,tanh,0.7509162398844054
5000,0.001,50,100,False,tanh,0.7509162398844054
4000,0.001,100,50,False,relu,0.7506245461360248
1000,0.001,100,50,False,relu,0.7506245461360248
2000,0.001,100,50,False,relu,0.7506245461360248
3000,0.001,100,50,False,relu,0.7506245461360248
5000,0.001,100,50,False,relu,0.7506245461360248
2000,0.001,200,200,False,relu,0.750229017266931
5000,0.001,200,200,False,relu,0.750229017266931
4000,0.001,200,200,False,relu,0.750229017266931
3000,0.001,200,200,False,relu,0.750229017266931
1000,0.001,200,200,False,relu,0.750229017266931
5000,0.001,200,100,True,relu,0.7501595529219711
3000,0.001,200,100,True,relu,0.7501595529219711
4000,0.001,200,100,True,relu,0.7501595529219711
2000,0.001,200,100,True,relu,0.7501595529219711
1000,0.001,200,100,True,relu,0.7501595529219711
5000,0.01,200,50,True,relu,0.7489334111956403
1000,0.01,200,50,True,relu,0.7489334111956403
4000,0.01,200,50,True,relu,0.7489334111956403
3000,0.01,200,50,True,relu,0.7489334111956403
2000,0.01,200,50,True,relu,0.7489334111956403
1000,0.01,50,50,False,relu,0.7477197100905267
5000,0.01,50,50,False,relu,0.7477197100905267
2000,0.01,50,50,False,relu,0.7477197100905267
4000,0.01,50,50,False,relu,0.7477197100905267
3000,0.01,50,50,False,relu,0.7477197100905267
2000,0.001,100,100,False,tanh,0.7464536431846622
3000,0.001,100,100,False,tanh,0.7464536431846622
5000,0.001,100,100,False,tanh,0.7464536431846622
4000,0.001,100,100,False,tanh,0.7464536431846622
1000,0.001,100,100,False,tanh,0.7464536431846622
1000,0.001,100,50,True,relu,0.7450627350774907
2000,0.001,100,50,True,relu,0.7450627350774907
4000,0.001,100,50,True,relu,0.7450627350774907
3000,0.001,100,50,True,relu,0.7450627350774907
5000,0.001,100,50,True,relu,0.7450627350774907
1000,0.01,100,50,False,logistic,0.7444336786630453
3000,0.01,100,50,False,logistic,0.7444336786630453
5000,0.01,100,50,False,logistic,0.7444336786630453
4000,0.01,100,50,False,logistic,0.7444336786630453
2000,0.01,100,50,False,logistic,0.7444336786630453
5000,0.01,100,200,False,relu,0.7442588621522365
1000,0.01,100,200,False,relu,0.7442588621522365
4000,0.01,100,200,False,relu,0.7442588621522365
3000,0.01,100,200,False,relu,0.7442588621522365
2000,0.01,100,200,False,relu,0.7442588621522365
5000,0.01,50,100,True,tanh,0.7441086709852536
3000,0.01,50,100,True,tanh,0.7441086709852536
2000,0.01,50,100,True,tanh,0.7441086709852536
4000,0.01,50,100,True,tanh,0.7441086709852536
1000,0.01,50,100,True,tanh,0.7441086709852536
4000,0.001,200,100,False,tanh,0.7440652764348973
3000,0.001,200,100,False,tanh,0.7440652764348973
5000,0.001,200,100,False,tanh,0.7440652764348973
1000,0.001,200,100,False,tanh,0.7440652764348973
2000,0.001,200,100,False,tanh,0.7440652764348973
5000,0.01,50,50,False,logistic,0.7436772038308123
2000,0.01,50,50,False,logistic,0.7436772038308123
4000,0.01,50,50,False,logistic,0.7436772038308123
1000,0.01,50,50,False,logistic,0.7436772038308123
3000,0.01,50,50,False,logistic,0.7436772038308123
2000,0.001,200,100,False,relu,0.7434996023269869
5000,0.001,200,100,False,relu,0.7434996023269869
4000,0.001,200,100,False,relu,0.7434996023269869
1000,0.001,200,100,False,relu,0.7434996023269869
3000,0.001,200,100,False,relu,0.7434996023269869
1000,0.001,200,200,True,relu,0.7422914776056219
3000,0.001,200,200,True,relu,0.7422914776056219
5000,0.001,200,200,True,relu,0.7422914776056219
2000,0.001,200,200,True,relu,0.7422914776056219
4000,0.001,200,200,True,relu,0.7422914776056219
5000,0.001,200,50,True,tanh,0.7422053091374261
3000,0.001,200,50,True,tanh,0.7422053091374261
4000,0.001,200,50,True,tanh,0.7422053091374261
2000,0.001,200,50,True,tanh,0.7422053091374261
1000,0.001,200,50,True,tanh,0.7422053091374261
3000,0.01,50,100,False,logistic,0.7420203604917928
1000,0.01,50,100,False,logistic,0.7420203604917928
2000,0.01,50,100,False,logistic,0.7420203604917928
4000,0.01,50,100,False,logistic,0.7420203604917928
5000,0.01,50,100,False,logistic,0.7420203604917928
4000,0.001,100,100,True,relu,0.7418592534571586
5000,0.001,100,100,True,relu,0.7418592534571586
1000,0.001,100,100,True,relu,0.7418592534571586
3000,0.001,100,100,True,relu,0.7418592534571586
2000,0.001,100,100,True,relu,0.7418592534571586
3000,0.001,100,200,False,tanh,0.7415757321047185
5000,0.001,100,200,False,tanh,0.7415757321047185
2000,0.001,100,200,False,tanh,0.7415757321047185
1000,0.001,100,200,False,tanh,0.7415757321047185
4000,0.001,100,200,False,tanh,0.7415757321047185
1000,0.01,200,50,True,tanh,0.7413188479889095
3000,0.01,200,50,True,tanh,0.7413188479889095
4000,0.01,200,50,True,tanh,0.7413188479889095
5000,0.01,200,50,True,tanh,0.7413188479889095
2000,0.01,200,50,True,tanh,0.7413188479889095
5000,0.01,200,100,True,tanh,0.7408474320092933
1000,0.01,200,100,True,tanh,0.7408474320092933
3000,0.01,200,100,True,tanh,0.7408474320092933
4000,0.01,200,100,True,tanh,0.7408474320092933
2000,0.01,200,100,True,tanh,0.7408474320092933
1000,0.001,200,50,False,relu,0.7406463999436605
3000,0.001,200,50,False,relu,0.7406463999436605
5000,0.001,200,50,False,relu,0.7406463999436605
4000,0.001,200,50,False,relu,0.7406463999436605
2000,0.001,200,50,False,relu,0.7406463999436605
3000,0.01,50,200,False,logistic,0.7390011096732796
5000,0.01,50,200,False,logistic,0.7390011096732796
4000,0.01,50,200,False,logistic,0.7390011096732796
1000,0.01,50,200,False,logistic,0.7390011096732796
2000,0.01,50,200,False,logistic,0.7390011096732796
3000,0.01,200,100,True,relu,0.7387446306662352
5000,0.01,200,100,True,relu,0.7387446306662352
1000,0.01,200,100,True,relu,0.7387446306662352
4000,0.01,200,100,True,relu,0.7387446306662352
2000,0.01,200,100,True,relu,0.7387446306662352
4000,0.01,100,50,True,relu,0.7386912065832463
2000,0.01,100,50,True,relu,0.7386912065832463
1000,0.01,100,50,True,relu,0.7386912065832463
3000,0.01,100,50,True,relu,0.7386912065832463
5000,0.01,100,50,True,relu,0.7386912065832463
3000,0.01,50,50,True,logistic,0.7383396951729688
1000,0.01,50,50,True,logistic,0.7383396951729688
2000,0.01,50,50,True,logistic,0.7383396951729688
4000,0.01,50,50,True,logistic,0.7383396951729688
5000,0.01,50,50,True,logistic,0.7383396951729688
2000,0.001,200,200,False,tanh,0.7382125512972095
4000,0.001,200,200,False,tanh,0.7382125512972095
1000,0.001,200,200,False,tanh,0.7382125512972095
5000,0.001,200,200,False,tanh,0.7382125512972095
3000,0.001,200,200,False,tanh,0.7382125512972095
2000,0.01,200,100,False,logistic,0.7378266804158817
1000,0.01,200,100,False,logistic,0.7378266804158817
5000,0.01,200,100,False,logistic,0.7378266804158817
4000,0.01,200,100,False,logistic,0.7378266804158817
3000,0.01,200,100,False,logistic,0.7378266804158817
1000,0.001,50,50,False,tanh,0.7361469374025364
3000,0.001,50,50,False,tanh,0.7361469374025364
2000,0.001,50,50,False,tanh,0.7361469374025364
4000,0.001,50,50,False,tanh,0.7361469374025364
5000,0.001,50,50,False,tanh,0.7361469374025364
1000,0.001,50,200,False,tanh,0.7361417724193955
3000,0.001,50,200,False,tanh,0.7361417724193955
5000,0.001,50,200,False,tanh,0.7361417724193955
4000,0.001,50,200,False,tanh,0.7361417724193955
2000,0.001,50,200,False,tanh,0.7361417724193955
5000,0.01,200,50,True,logistic,0.7349197555568596
2000,0.01,200,50,True,logistic,0.7349197555568596
4000,0.01,200,50,True,logistic,0.7349197555568596
1000,0.01,200,50,True,logistic,0.7349197555568596
3000,0.01,200,50,True,logistic,0.7349197555568596
1000,0.1,100,200,True,logistic,0.7348750492940554
2000,0.1,100,200,True,logistic,0.7348750492940554
5000,0.1,100,200,True,logistic,0.7348750492940554
3000,0.1,100,200,True,logistic,0.7348750492940554
4000,0.1,100,200,True,logistic,0.7348750492940554
4000,0.01,200,100,False,relu,0.7336280939331988
3000,0.01,200,100,False,relu,0.7336280939331988
5000,0.01,200,100,False,relu,0.7336280939331988
1000,0.01,200,100,False,relu,0.7336280939331988
2000,0.01,200,100,False,relu,0.7336280939331988
2000,0.001,200,50,False,logistic,0.7333606082675861
3000,0.001,200,50,False,logistic,0.7333606082675861
5000,0.001,200,50,False,logistic,0.7333606082675861
4000,0.001,200,50,False,logistic,0.7333606082675861
1000,0.001,200,50,False,logistic,0.7333606082675861
2000,0.01,100,100,False,relu,0.7325084909585877
4000,0.01,100,100,False,relu,0.7325084909585877
5000,0.01,100,100,False,relu,0.7325084909585877
1000,0.01,100,100,False,relu,0.7325084909585877
3000,0.01,100,100,False,relu,0.7325084909585877
5000,0.01,200,200,True,logistic,0.7316555427943432
4000,0.01,200,200,True,logistic,0.7316555427943432
3000,0.01,200,200,True,logistic,0.7316555427943432
2000,0.01,200,200,True,logistic,0.7316555427943432
1000,0.01,200,200,True,logistic,0.7316555427943432
4000,0.01,50,200,True,logistic,0.7308507886326722
5000,0.01,50,200,True,logistic,0.7308507886326722
2000,0.01,50,200,True,logistic,0.7308507886326722
1000,0.01,50,200,True,logistic,0.7308507886326722
3000,0.01,50,200,True,logistic,0.7308507886326722
1000,0.1,50,50,False,relu,0.7307947555968758
4000,0.1,50,50,False,relu,0.7307947555968758
2000,0.1,50,50,False,relu,0.7307947555968758
5000,0.1,50,50,False,relu,0.7307947555968758
3000,0.1,50,50,False,relu,0.7307947555968758
3000,0.1,100,50,False,relu,0.7299641108468706
5000,0.1,100,50,False,relu,0.7299641108468706
2000,0.1,100,50,False,relu,0.7299641108468706
1000,0.1,100,50,False,relu,0.7299641108468706
4000,0.1,100,50,False,relu,0.7299641108468706
4000,0.01,100,50,True,logistic,0.7297674293477476
3000,0.01,100,50,True,logistic,0.7297674293477476
5000,0.01,100,50,True,logistic,0.7297674293477476
1000,0.01,100,50,True,logistic,0.7297674293477476
2000,0.01,100,50,True,logistic,0.7297674293477476
5000,0.001,50,50,False,logistic,0.729595229729883
2000,0.001,50,50,False,logistic,0.729595229729883
3000,0.001,50,50,False,logistic,0.729595229729883
1000,0.001,50,50,False,logistic,0.729595229729883
4000,0.001,50,50,False,logistic,0.729595229729883
1000,0.1,50,100,False,relu,0.7289623811232313
2000,0.1,50,100,False,relu,0.7289623811232313
5000,0.1,50,100,False,relu,0.7289623811232313
4000,0.1,50,100,False,relu,0.7289623811232313
3000,0.1,50,100,False,relu,0.7289623811232313
5000,0.1,100,100,False,relu,0.7286263728688244
2000,0.1,100,100,False,relu,0.7286263728688244
1000,0.1,100,100,False,relu,0.7286263728688244
4000,0.1,100,100,False,relu,0.7286263728688244
3000,0.1,100,100,False,relu,0.7286263728688244
2000,0.01,200,200,False,logistic,0.7285026079791901
1000,0.01,200,200,False,logistic,0.7285026079791901
5000,0.01,200,200,False,logistic,0.7285026079791901
4000,0.01,200,200,False,logistic,0.7285026079791901
3000,0.01,200,200,False,logistic,0.7285026079791901
4000,0.001,200,200,True,tanh,0.7284494974599087
2000,0.001,200,200,True,tanh,0.7284494974599087
1000,0.001,200,200,True,tanh,0.7284494974599087
5000,0.001,200,200,True,tanh,0.7284494974599087
3000,0.001,200,200,True,tanh,0.7284494974599087
5000,0.001,50,50,False,relu,0.7278351333451726
4000,0.001,50,50,False,relu,0.7278351333451726
2000,0.001,50,50,False,relu,0.7278351333451726
3000,0.001,50,50,False,relu,0.7278351333451726
1000,0.001,50,50,False,relu,0.7278351333451726
5000,0.01,50,100,True,logistic,0.727083997874395
1000,0.01,50,100,True,logistic,0.727083997874395
2000,0.01,50,100,True,logistic,0.727083997874395
3000,0.01,50,100,True,logistic,0.727083997874395
4000,0.01,50,100,True,logistic,0.727083997874395
1000,0.01,100,50,False,relu,0.7262757310013606
4000,0.01,100,50,False,relu,0.7262757310013606
2000,0.01,100,50,False,relu,0.7262757310013606
5000,0.01,100,50,False,relu,0.7262757310013606
3000,0.01,100,50,False,relu,0.7262757310013606
1000,0.01,200,200,True,relu,0.7257707453637485
4000,0.01,200,200,True,relu,0.7257707453637485
2000,0.01,200,200,True,relu,0.7257707453637485
3000,0.01,200,200,True,relu,0.7257707453637485
5000,0.01,200,200,True,relu,0.7257707453637485
3000,0.001,200,50,True,logistic,0.7256195780075598
4000,0.001,200,50,True,logistic,0.7256195780075598
2000,0.001,200,50,True,logistic,0.7256195780075598
1000,0.001,200,50,True,logistic,0.7256195780075598
5000,0.001,200,50,True,logistic,0.7256195780075598
5000,0.001,100,50,False,logistic,0.7253755230808387
4000,0.001,100,50,False,logistic,0.7253755230808387
3000,0.001,100,50,False,logistic,0.7253755230808387
1000,0.001,100,50,False,logistic,0.7253755230808387
2000,0.001,100,50,False,logistic,0.7253755230808387
5000,0.01,50,200,True,relu,0.72510440087824
1000,0.01,50,200,True,relu,0.72510440087824
4000,0.01,50,200,True,relu,0.72510440087824
3000,0.01,50,200,True,relu,0.72510440087824
2000,0.01,50,200,True,relu,0.72510440087824
1000,0.01,200,200,False,relu,0.7248299650913538
3000,0.01,200,200,False,relu,0.7248299650913538
4000,0.01,200,200,False,relu,0.7248299650913538
2000,0.01,200,200,False,relu,0.7248299650913538
5000,0.01,200,200,False,relu,0.7248299650913538
3000,0.001,50,100,True,tanh,0.7245905040754539
2000,0.001,50,100,True,tanh,0.7245905040754539
4000,0.001,50,100,True,tanh,0.7245905040754539
5000,0.001,50,100,True,tanh,0.7245905040754539
1000,0.001,50,100,True,tanh,0.7245905040754539
3000,0.01,100,100,True,relu,0.7245839735103641
1000,0.01,100,100,True,relu,0.7245839735103641
4000,0.01,100,100,True,relu,0.7245839735103641
5000,0.01,100,100,True,relu,0.7245839735103641
2000,0.01,100,100,True,relu,0.7245839735103641
2000,0.001,50,50,True,relu,0.7238556460041582
1000,0.001,50,50,True,relu,0.7238556460041582
5000,0.001,50,50,True,relu,0.7238556460041582
3000,0.001,50,50,True,relu,0.7238556460041582
4000,0.001,50,50,True,relu,0.7238556460041582
3000,0.001,200,100,False,logistic,0.7225083655641809
5000,0.001,200,100,False,logistic,0.7225083655641809
2000,0.001,200,100,False,logistic,0.7225083655641809
1000,0.001,200,100,False,logistic,0.7225083655641809
4000,0.001,200,100,False,logistic,0.7225083655641809
2000,0.001,50,200,False,relu,0.722310116608618
4000,0.001,50,200,False,relu,0.722310116608618
3000,0.001,50,200,False,relu,0.722310116608618
5000,0.001,50,200,False,relu,0.722310116608618
1000,0.001,50,200,False,relu,0.722310116608618
5000,0.001,50,100,False,logistic,0.7211590966231398
4000,0.001,50,100,False,logistic,0.7211590966231398
2000,0.001,50,100,False,logistic,0.7211590966231398
3000,0.001,50,100,False,logistic,0.7211590966231398
1000,0.001,50,100,False,logistic,0.7211590966231398
2000,0.1,50,50,True,logistic,0.720586384160325
1000,0.1,50,50,True,logistic,0.720586384160325
3000,0.1,50,50,True,logistic,0.720586384160325
4000,0.1,50,50,True,logistic,0.720586384160325
5000,0.1,50,50,True,logistic,0.720586384160325
1000,0.01,50,100,True,relu,0.7205356479682767
2000,0.01,50,100,True,relu,0.7205356479682767
5000,0.01,50,100,True,relu,0.7205356479682767
4000,0.01,50,100,True,relu,0.7205356479682767
3000,0.01,50,100,True,relu,0.7205356479682767
2000,0.01,100,200,False,logistic,0.7196020892995989
3000,0.01,100,200,False,logistic,0.7196020892995989
4000,0.01,100,200,False,logistic,0.7196020892995989
5000,0.01,100,200,False,logistic,0.7196020892995989
1000,0.01,100,200,False,logistic,0.7196020892995989
2000,0.1,50,200,False,relu,0.7194961659490788
5000,0.1,50,200,False,relu,0.7194961659490788
4000,0.1,50,200,False,relu,0.7194961659490788
3000,0.1,50,200,False,relu,0.7194961659490788
1000,0.1,50,200,False,relu,0.7194961659490788
3000,0.001,100,100,False,logistic,0.7194663464167239
2000,0.001,100,100,False,logistic,0.7194663464167239
1000,0.001,100,100,False,logistic,0.7194663464167239
5000,0.001,100,100,False,logistic,0.7194663464167239
4000,0.001,100,100,False,logistic,0.7194663464167239
2000,0.1,50,200,False,logistic,0.7187233243975896
1000,0.1,50,200,False,logistic,0.7187233243975896
4000,0.1,50,200,False,logistic,0.7187233243975896
3000,0.1,50,200,False,logistic,0.7187233243975896
5000,0.1,50,200,False,logistic,0.7187233243975896
5000,0.1,50,100,True,logistic,0.7184577428212646
3000,0.1,50,100,True,logistic,0.7184577428212646
4000,0.1,50,100,True,logistic,0.7184577428212646
1000,0.1,50,100,True,logistic,0.7184577428212646
2000,0.1,50,100,True,logistic,0.7184577428212646
3000,0.01,100,100,True,logistic,0.7180778041308642
2000,0.01,100,100,True,logistic,0.7180778041308642
