max_iter,learning_rate_init,hidden_layer_sizes_1,hidden_layer_sizes_2,early_stopping,activation,validation_score
4000,0.01,100,100,True,logistic,0.7180778041308642
1000,0.01,100,100,True,logistic,0.7180778041308642
5000,0.01,100,100,True,logistic,0.7180778041308642
1000,0.001,100,50,True,tanh,0.7170675728079632
3000,0.001,100,50,True,tanh,0.7170675728079632
2000,0.001,100,50,True,tanh,0.7170675728079632
4000,0.001,100,50,True,tanh,0.7170675728079632
5000,0.001,100,50,True,tanh,0.7170675728079632
1000,0.01,200,200,True,tanh,0.7169799850689254
5000,0.01,200,200,True,tanh,0.7169799850689254
3000,0.01,200,200,True,tanh,0.7169799850689254
4000,0.01,200,200,True,tanh,0.7169799850689254
2000,0.01,200,200,True,tanh,0.7169799850689254
4000,0.01,100,50,True,tanh,0.7165680066851188
5000,0.01,100,50,True,tanh,0.7165680066851188
2000,0.01,100,50,True,tanh,0.7165680066851188
1000,0.01,100,50,True,tanh,0.7165680066851188
3000,0.01,100,50,True,tanh,0.7165680066851188
4000,0.001,100,100,True,tanh,0.7164342365455264
5000,0.001,100,100,True,tanh,0.7164342365455264
3000,0.001,100,100,True,tanh,0.7164342365455264
2000,0.001,100,100,True,tanh,0.7164342365455264
1000,0.001,100,100,True,tanh,0.7164342365455264
5000,0.01,50,50,True,relu,0.7156692352799634
1000,0.01,50,50,True,relu,0.7156692352799634
2000,0.01,50,50,True,relu,0.7156692352799634
3000,0.01,50,50,True,relu,0.7156692352799634
4000,0.01,50,50,True,relu,0.7156692352799634
3000,0.01,200,50,False,relu,0.7153738621844106
5000,0.01,200,50,False,relu,0.7153738621844106
2000,0.01,200,50,False,relu,0.7153738621844106
4000,0.01,200,50,False,relu,0.7153738621844106
1000,0.01,200,50,False,relu,0.7153738621844106
4000,0.1,200,100,False,relu,0.7153183828036415
5000,0.1,200,100,False,relu,0.7153183828036415
2000,0.1,200,100,False,relu,0.7153183828036415
3000,0.1,200,100,False,relu,0.7153183828036415
1000,0.1,200,100,False,relu,0.7153183828036415
5000,0.001,50,50,True,tanh,0.7153045904662684
1000,0.001,50,50,True,tanh,0.7153045904662684
2000,0.001,50,50,True,tanh,0.7153045904662684
4000,0.001,50,50,True,tanh,0.7153045904662684
3000,0.001,50,50,True,tanh,0.7153045904662684
4000,0.001,50,200,True,relu,0.7137078069451241
2000,0.001,50,200,True,relu,0.7137078069451241
3000,0.001,50,200,True,relu,0.7137078069451241
1000,0.001,50,200,True,relu,0.7137078069451241
5000,0.001,50,200,True,relu,0.7137078069451241
1000,0.001,50,100,True,relu,0.7135110316306745
3000,0.001,50,100,True,relu,0.7135110316306745
4000,0.001,50,100,True,relu,0.7135110316306745
2000,0.001,50,100,True,relu,0.7135110316306745
5000,0.001,50,100,True,relu,0.7135110316306745
1000,0.001,100,50,True,logistic,0.7128575265773224
4000,0.001,100,50,True,logistic,0.7128575265773224
3000,0.001,100,50,True,logistic,0.7128575265773224
2000,0.001,100,50,True,logistic,0.7128575265773224
5000,0.001,100,50,True,logistic,0.7128575265773224
3000,0.01,50,200,True,tanh,0.7124776738817743
2000,0.01,50,200,True,tanh,0.7124776738817743
5000,0.01,50,200,True,tanh,0.7124776738817743
4000,0.01,50,200,True,tanh,0.7124776738817743
1000,0.01,50,200,True,tanh,0.7124776738817743
2000,0.01,200,50,False,logistic,0.7110595054001732
1000,0.01,200,50,False,logistic,0.7110595054001732
5000,0.01,200,50,False,logistic,0.7110595054001732
3000,0.01,200,50,False,logistic,0.7110595054001732
4000,0.01,200,50,False,logistic,0.7110595054001732
4000,0.001,100,100,False,relu,0.7103294338224437
5000,0.001,100,100,False,relu,0.7103294338224437
1000,0.001,100,100,False,relu,0.7103294338224437
3000,0.001,100,100,False,relu,0.7103294338224437
2000,0.001,100,100,False,relu,0.7103294338224437
5000,0.01,100,100,False,logistic,0.7095347235433409
4000,0.01,100,100,False,logistic,0.7095347235433409
2000,0.01,100,100,False,logistic,0.7095347235433409
1000,0.01,100,100,False,logistic,0.7095347235433409
3000,0.01,100,100,False,logistic,0.7095347235433409
1000,0.01,50,100,False,relu,0.705126339391845
3000,0.01,50,100,False,relu,0.705126339391845
4000,0.01,50,100,False,relu,0.705126339391845
2000,0.01,50,100,False,relu,0.705126339391845
5000,0.01,50,100,False,relu,0.705126339391845
2000,0.001,50,200,False,logistic,0.7034482753898864
4000,0.001,50,200,False,logistic,0.7034482753898864
1000,0.001,50,200,False,logistic,0.7034482753898864
3000,0.001,50,200,False,logistic,0.7034482753898864
5000,0.001,50,200,False,logistic,0.7034482753898864
2000,0.01,50,200,False,relu,0.7014103574859634
1000,0.01,50,200,False,relu,0.7014103574859634
5000,0.01,50,200,False,relu,0.7014103574859634
4000,0.01,50,200,False,relu,0.7014103574859634
3000,0.01,50,200,False,relu,0.7014103574859634
2000,0.001,50,50,True,logistic,0.70031879250864
1000,0.001,50,50,True,logistic,0.70031879250864
4000,0.001,50,50,True,logistic,0.70031879250864
5000,0.001,50,50,True,logistic,0.70031879250864
3000,0.001,50,50,True,logistic,0.70031879250864
2000,0.01,50,50,True,tanh,0.6929908217332938
3000,0.01,50,50,True,tanh,0.6929908217332938
4000,0.01,50,50,True,tanh,0.6929908217332938
5000,0.01,50,50,True,tanh,0.6929908217332938
1000,0.01,50,50,True,tanh,0.6929908217332938
5000,0.01,200,100,True,logistic,0.6908298211772361
4000,0.01,200,100,True,logistic,0.6908298211772361
1000,0.01,200,100,True,logistic,0.6908298211772361
3000,0.01,200,100,True,logistic,0.6908298211772361
2000,0.01,200,100,True,logistic,0.6908298211772361
5000,0.001,100,200,True,relu,0.6905039844171271
1000,0.001,100,200,True,relu,0.6905039844171271
2000,0.001,100,200,True,relu,0.6905039844171271
4000,0.001,100,200,True,relu,0.6905039844171271
3000,0.001,100,200,True,relu,0.6905039844171271
1000,0.001,200,200,False,logistic,0.6891102816066645
3000,0.001,200,200,False,logistic,0.6891102816066645
4000,0.001,200,200,False,logistic,0.6891102816066645
5000,0.001,200,200,False,logistic,0.6891102816066645
2000,0.001,200,200,False,logistic,0.6891102816066645
4000,0.01,100,100,True,tanh,0.6872117769055783
5000,0.01,100,100,True,tanh,0.6872117769055783
2000,0.01,100,100,True,tanh,0.6872117769055783
3000,0.01,100,100,True,tanh,0.6872117769055783
1000,0.01,100,100,True,tanh,0.6872117769055783
2000,0.01,100,200,True,logistic,0.6830726986259773
1000,0.01,100,200,True,logistic,0.6830726986259773
5000,0.01,100,200,True,logistic,0.6830726986259773
4000,0.01,100,200,True,logistic,0.6830726986259773
3000,0.01,100,200,True,logistic,0.6830726986259773
3000,0.01,100,200,False,tanh,0.6827420914429401
5000,0.01,100,200,False,tanh,0.6827420914429401
4000,0.01,100,200,False,tanh,0.6827420914429401
2000,0.01,100,200,False,tanh,0.6827420914429401
1000,0.01,100,200,False,tanh,0.6827420914429401
5000,0.001,50,200,True,logistic,0.6816660889220056
4000,0.001,50,200,True,logistic,0.6816660889220056
1000,0.001,50,200,True,logistic,0.6816660889220056
2000,0.001,50,200,True,logistic,0.6816660889220056
3000,0.001,50,200,True,logistic,0.6816660889220056
4000,0.1,50,100,False,logistic,0.6809578011356778
2000,0.1,50,100,False,logistic,0.6809578011356778
1000,0.1,50,100,False,logistic,0.6809578011356778
3000,0.1,50,100,False,logistic,0.6809578011356778
5000,0.1,50,100,False,logistic,0.6809578011356778
4000,0.1,50,200,True,relu,0.6790800167678125
2000,0.1,50,200,True,relu,0.6790800167678125
3000,0.1,50,200,True,relu,0.6790800167678125
5000,0.1,50,200,True,relu,0.6790800167678125
1000,0.1,50,200,True,relu,0.6790800167678125
3000,0.1,100,200,False,logistic,0.6782311126548102
1000,0.1,100,200,False,logistic,0.6782311126548102
4000,0.1,100,200,False,logistic,0.6782311126548102
2000,0.1,100,200,False,logistic,0.6782311126548102
5000,0.1,100,200,False,logistic,0.6782311126548102
3000,0.1,50,50,True,tanh,0.6771839148014493
5000,0.1,50,50,True,tanh,0.6771839148014493
2000,0.1,50,50,True,tanh,0.6771839148014493
4000,0.1,50,50,True,tanh,0.6771839148014493
1000,0.1,50,50,True,tanh,0.6771839148014493
3000,0.001,50,100,True,logistic,0.6759723592540422
1000,0.001,50,100,True,logistic,0.6759723592540422
2000,0.001,50,100,True,logistic,0.6759723592540422
5000,0.001,50,100,True,logistic,0.6759723592540422
4000,0.001,50,100,True,logistic,0.6759723592540422
3000,0.001,100,200,True,tanh,0.6757554212562844
2000,0.001,100,200,True,tanh,0.6757554212562844
5000,0.001,100,200,True,tanh,0.6757554212562844
4000,0.001,100,200,True,tanh,0.6757554212562844
1000,0.001,100,200,True,tanh,0.6757554212562844
2000,0.01,50,100,False,tanh,0.6735065095281305
5000,0.01,50,100,False,tanh,0.6735065095281305
4000,0.01,50,100,False,tanh,0.6735065095281305
1000,0.01,50,100,False,tanh,0.6735065095281305
3000,0.01,50,100,False,tanh,0.6735065095281305
5000,0.01,200,200,False,tanh,0.6699061775586436
4000,0.01,200,200,False,tanh,0.6699061775586436
3000,0.01,200,200,False,tanh,0.6699061775586436
1000,0.01,200,200,False,tanh,0.6699061775586436
2000,0.01,200,200,False,tanh,0.6699061775586436
2000,0.001,100,100,True,logistic,0.6693556433696419
3000,0.001,100,100,True,logistic,0.6693556433696419
1000,0.001,100,100,True,logistic,0.6693556433696419
4000,0.001,100,100,True,logistic,0.6693556433696419
5000,0.001,100,100,True,logistic,0.6693556433696419
2000,0.1,100,100,False,logistic,0.6688312714925698
4000,0.1,100,100,False,logistic,0.6688312714925698
1000,0.1,100,100,False,logistic,0.6688312714925698
3000,0.1,100,100,False,logistic,0.6688312714925698
5000,0.1,100,100,False,logistic,0.6688312714925698
2000,0.001,100,200,False,logistic,0.6682135357672874
5000,0.001,100,200,False,logistic,0.6682135357672874
1000,0.001,100,200,False,logistic,0.6682135357672874
4000,0.001,100,200,False,logistic,0.6682135357672874
3000,0.001,100,200,False,logistic,0.6682135357672874
3000,0.1,100,50,False,tanh,0.6663499627671862
5000,0.1,100,50,False,tanh,0.6663499627671862
1000,0.1,100,50,False,tanh,0.6663499627671862
4000,0.1,100,50,False,tanh,0.6663499627671862
2000,0.1,100,50,False,tanh,0.6663499627671862
2000,0.001,200,200,True,logistic,0.664932824092852
5000,0.001,200,200,True,logistic,0.664932824092852
3000,0.001,200,200,True,logistic,0.664932824092852
1000,0.001,200,200,True,logistic,0.664932824092852
4000,0.001,200,200,True,logistic,0.664932824092852
5000,0.001,100,200,True,logistic,0.6623442971322343
2000,0.001,100,200,True,logistic,0.6623442971322343
1000,0.001,100,200,True,logistic,0.6623442971322343
4000,0.001,100,200,True,logistic,0.6623442971322343
3000,0.001,100,200,True,logistic,0.6623442971322343
2000,0.1,200,50,False,tanh,0.6614596942035995
3000,0.1,200,50,False,tanh,0.6614596942035995
5000,0.1,200,50,False,tanh,0.6614596942035995
4000,0.1,200,50,False,tanh,0.6614596942035995
1000,0.1,200,50,False,tanh,0.6614596942035995
2000,0.001,50,200,True,tanh,0.6612029600860486
5000,0.001,50,200,True,tanh,0.6612029600860486
4000,0.001,50,200,True,tanh,0.6612029600860486
1000,0.001,50,200,True,tanh,0.6612029600860486
3000,0.001,50,200,True,tanh,0.6612029600860486
4000,0.01,200,50,False,tanh,0.6599324302752838
3000,0.01,200,50,False,tanh,0.6599324302752838
2000,0.01,200,50,False,tanh,0.6599324302752838
5000,0.01,200,50,False,tanh,0.6599324302752838
1000,0.01,200,50,False,tanh,0.6599324302752838
3000,0.001,200,100,True,tanh,0.658811967462679
1000,0.001,200,100,True,tanh,0.658811967462679
2000,0.001,200,100,True,tanh,0.658811967462679
4000,0.001,200,100,True,tanh,0.658811967462679
5000,0.001,200,100,True,tanh,0.658811967462679
3000,0.001,200,100,True,logistic,0.6580231797237821
5000,0.001,200,100,True,logistic,0.6580231797237821
2000,0.001,200,100,True,logistic,0.6580231797237821
1000,0.001,200,100,True,logistic,0.6580231797237821
4000,0.001,200,100,True,logistic,0.6580231797237821
3000,0.01,50,50,False,tanh,0.6562570721686102
2000,0.01,50,50,False,tanh,0.6562570721686102
1000,0.01,50,50,False,tanh,0.6562570721686102
5000,0.01,50,50,False,tanh,0.6562570721686102
4000,0.01,50,50,False,tanh,0.6562570721686102
2000,0.1,100,50,True,tanh,0.6555775204141239
4000,0.1,100,50,True,tanh,0.6555775204141239
1000,0.1,100,50,True,tanh,0.6555775204141239
3000,0.1,100,50,True,tanh,0.6555775204141239
5000,0.1,100,50,True,tanh,0.6555775204141239
5000,0.01,50,200,False,tanh,0.6551859452654845
3000,0.01,50,200,False,tanh,0.6551859452654845
1000,0.01,50,200,False,tanh,0.6551859452654845
4000,0.01,50,200,False,tanh,0.6551859452654845
2000,0.01,50,200,False,tanh,0.6551859452654845
3000,0.1,50,50,True,relu,0.6539028071213886
5000,0.1,50,50,True,relu,0.6539028071213886
4000,0.1,50,50,True,relu,0.6539028071213886
1000,0.1,50,50,True,relu,0.6539028071213886
2000,0.1,50,50,True,relu,0.6539028071213886
1000,0.01,200,100,False,tanh,0.6527813657952337
5000,0.01,200,100,False,tanh,0.6527813657952337
4000,0.01,200,100,False,tanh,0.6527813657952337
2000,0.01,200,100,False,tanh,0.6527813657952337
3000,0.01,200,100,False,tanh,0.6527813657952337
5000,0.1,100,50,True,relu,0.6517192034936157
4000,0.1,100,50,True,relu,0.6517192034936157
2000,0.1,100,50,True,relu,0.6517192034936157
3000,0.1,100,50,True,relu,0.6517192034936157
1000,0.1,100,50,True,relu,0.6517192034936157
1000,0.1,50,200,True,tanh,0.6486822908183529
2000,0.1,50,200,True,tanh,0.6486822908183529
4000,0.1,50,200,True,tanh,0.6486822908183529
3000,0.1,50,200,True,tanh,0.6486822908183529
5000,0.1,50,200,True,tanh,0.6486822908183529
2000,0.01,50,100,True,identity,0.6449890504999163
1000,0.01,50,100,True,identity,0.6449890504999163
4000,0.01,50,100,True,identity,0.6449890504999163
3000,0.01,50,100,True,identity,0.6449890504999163
5000,0.01,50,100,True,identity,0.6449890504999163
3000,0.1,200,100,True,tanh,0.6448841047855268
2000,0.1,200,100,True,tanh,0.6448841047855268
4000,0.1,200,100,True,tanh,0.6448841047855268
1000,0.1,200,100,True,tanh,0.6448841047855268
5000,0.1,200,100,True,tanh,0.6448841047855268
3000,0.01,100,50,False,tanh,0.6374195469903474
1000,0.01,100,50,False,tanh,0.6374195469903474
5000,0.01,100,50,False,tanh,0.6374195469903474
4000,0.01,100,50,False,tanh,0.6374195469903474
2000,0.01,100,50,False,tanh,0.6374195469903474
3000,0.01,100,100,True,identity,0.6371573294471367
2000,0.01,100,100,True,identity,0.6371573294471367
5000,0.01,100,100,True,identity,0.6371573294471367
1000,0.01,100,100,True,identity,0.6371573294471367
4000,0.01,100,100,True,identity,0.6371573294471367
3000,0.001,100,100,True,identity,0.6359559266459367
5000,0.001,100,100,True,identity,0.6359559266459367
1000,0.001,100,100,True,identity,0.6359559266459367
4000,0.001,100,100,True,identity,0.6359559266459367
2000,0.001,100,100,True,identity,0.6359559266459367
2000,0.1,200,100,False,tanh,0.6352338951944434
3000,0.1,200,100,False,tanh,0.6352338951944434
5000,0.1,200,100,False,tanh,0.6352338951944434
4000,0.1,200,100,False,tanh,0.6352338951944434
1000,0.1,200,100,False,tanh,0.6352338951944434
5000,0.1,100,100,True,logistic,0.6351201512267874
2000,0.1,100,100,True,logistic,0.6351201512267874
4000,0.1,100,100,True,logistic,0.6351201512267874
1000,0.1,100,100,True,logistic,0.6351201512267874
3000,0.1,100,100,True,logistic,0.6351201512267874
2000,0.1,100,100,False,identity,0.635085057254465
5000,0.1,100,100,False,identity,0.635085057254465
4000,0.1,100,100,False,identity,0.635085057254465
1000,0.1,100,100,False,identity,0.635085057254465
3000,0.1,100,100,False,identity,0.635085057254465
2000,0.1,50,200,False,identity,0.6350116362321567
1000,0.1,50,200,False,identity,0.6350116362321567
4000,0.1,50,200,False,identity,0.6350116362321567
3000,0.1,50,200,False,identity,0.6350116362321567
5000,0.1,50,200,False,identity,0.6350116362321567
2000,0.1,200,50,True,tanh,0.6340179308936853
1000,0.1,200,50,True,tanh,0.6340179308936853
3000,0.1,200,50,True,tanh,0.6340179308936853
5000,0.1,200,50,True,tanh,0.6340179308936853
4000,0.1,200,50,True,tanh,0.6340179308936853
2000,0.01,100,100,False,tanh,0.6334895467084246
5000,0.01,100,100,False,tanh,0.6334895467084246
3000,0.01,100,100,False,tanh,0.6334895467084246
1000,0.01,100,100,False,tanh,0.6334895467084246
4000,0.01,100,100,False,tanh,0.6334895467084246
3000,0.001,100,50,True,identity,0.6318485609123621
4000,0.001,100,50,True,identity,0.6318485609123621
5000,0.001,100,50,True,identity,0.6318485609123621
2000,0.001,100,50,True,identity,0.6318485609123621
1000,0.001,100,50,True,identity,0.6318485609123621
4000,0.01,100,200,True,tanh,0.6314384409189886
3000,0.01,100,200,True,tanh,0.6314384409189886
1000,0.01,100,200,True,tanh,0.6314384409189886
2000,0.01,100,200,True,tanh,0.6314384409189886
5000,0.01,100,200,True,tanh,0.6314384409189886
3000,0.01,200,50,True,identity,0.6311796655192454
2000,0.01,200,50,True,identity,0.6311796655192454
4000,0.01,200,50,True,identity,0.6311796655192454
5000,0.01,200,50,True,identity,0.6311796655192454
1000,0.01,200,50,True,identity,0.6311796655192454
3000,0.01,50,50,False,identity,0.6308380652712826
2000,0.01,50,50,False,identity,0.6308380652712826
1000,0.01,50,50,False,identity,0.6308380652712826
5000,0.01,50,50,False,identity,0.6308380652712826
4000,0.01,50,50,False,identity,0.6308380652712826
3000,0.1,100,100,False,tanh,0.6289179960049509
2000,0.1,100,100,False,tanh,0.6289179960049509
1000,0.1,100,100,False,tanh,0.6289179960049509
5000,0.1,100,100,False,tanh,0.6289179960049509
4000,0.1,100,100,False,tanh,0.6289179960049509
4000,0.001,50,50,True,identity,0.6284898650686068
1000,0.001,50,50,True,identity,0.6284898650686068
2000,0.001,50,50,True,identity,0.6284898650686068
5000,0.001,50,50,True,identity,0.6284898650686068
3000,0.001,50,50,True,identity,0.6284898650686068
3000,0.01,50,200,True,identity,0.6268275982414546
2000,0.01,50,200,True,identity,0.6268275982414546
4000,0.01,50,200,True,identity,0.6268275982414546
5000,0.01,50,200,True,identity,0.6268275982414546
1000,0.01,50,200,True,identity,0.6268275982414546
5000,0.001,200,100,False,identity,0.6262280205944264
1000,0.001,200,100,False,identity,0.6262280205944264
3000,0.001,200,100,False,identity,0.6262280205944264
4000,0.001,200,100,False,identity,0.6262280205944264
2000,0.001,200,100,False,identity,0.6262280205944264
4000,0.1,50,50,True,identity,0.6260428056833413
1000,0.1,50,50,True,identity,0.6260428056833413
